date,normalized_strain_index,strain_index,l2_return_magnitude,graph_total_variation,systemic_ratio,total_persistence,wasserstein_distance
2024-01-24,-0.7217425806779721,12.735579863587644,0.40356782476377706,15.490666172841,0.4208681494010748,12.558514999999993,2.9841393663762656
2024-01-25,-0.18290895823925557,14.424664869424324,0.45554657669542237,15.711280535271301,0.5310916755762384,13.042066000000009,3.3134510770315995
2024-01-26,-1.2142873520939022,11.191596798209195,0.3169974025680642,11.16657798939508,0.33280011857294334,13.957882000000003,2.7769764464712265
2024-01-29,0.146919145206327,15.458579014410414,0.30900659609757886,7.177806696115612,0.5224505693561348,17.40586499999999,4.857094846845813
2024-01-30,-0.5385558360999597,13.309816456572236,0.35294854946211746,12.048001389120726,0.3775866550846861,17.723830000000003,3.454842364739307
2024-01-31,0.6267449261045153,16.962691783507676,0.5277933214936497,19.323044514355256,0.5685121385210229,16.50561100000001,4.084282908002373
2024-02-01,0.4327351302146891,16.35452810630468,0.5219601538113119,19.004793029306235,0.5584563110448387,16.14511400000001,3.745218202757486
2024-02-02,-0.22872291713040546,14.281051576195095,0.4802374203568522,18.386317963707597,0.4502497511376115,16.20263599999999,2.9729172475545846
2024-02-05,-0.059383867056298514,14.811879717706127,0.4645451394820634,16.041038240919484,0.5167355617554571,16.451673000000014,3.16098603033384
2024-02-06,-0.2248505863222145,14.293190194932642,0.45893586347995946,18.34123782572647,0.43488865061545856,16.71969900000001,3.1197122550700875
2024-02-07,-0.3937144803262915,13.763851528019886,0.4197955766003714,16.95822407061386,0.3970943175267571,17.153523999999997,3.1481217295955006
2024-02-08,0.03639087872401317,15.112105390898492,0.4711421561583842,20.134161998337046,0.40048701548769766,18.748013999999994,3.5607024714736872
2024-02-09,-0.32856199722875823,13.968085409704928,0.3987763367009661,13.971839519844771,0.412480632032021,18.427891,3.3175441022746455
2024-02-12,-0.3895425114347105,13.776929424064482,0.3473597751317945,10.174930919797166,0.4685392572141879,18.01103100000002,3.34067888812153
2024-02-13,0.8230029571003029,17.577903016855903,0.5389824962104298,14.313471029418476,0.6980205318969458,16.759478999999995,3.9493745850160673
2024-02-14,0.03533426583269363,15.10879322009589,0.47675387767451394,16.88205462582773,0.5248708572921947,17.116048000000003,3.1428944725693713
2024-02-15,0.3503425366385975,16.096251546331477,0.49517785260803604,17.909437388180944,0.5390575571649086,18.012902,3.5845891953466262
2024-02-16,-0.1050850788214657,14.668619853572666,0.4374274893054859,16.190208681686364,0.43560179363099105,18.516243999999997,3.403776926011998
2024-02-20,-0.6434528373457574,12.980995194158048,0.3197924078418093,9.449202710881192,0.4173299378778427,18.421846000000023,3.13964802484444
2024-02-21,0.21109237555100668,15.659743226585444,0.4834388860612937,14.593461028491571,0.5569401424871913,18.965248000000006,3.2222497249179147
2024-02-22,0.7252305649606847,17.271415309573687,0.5729559349335591,24.31201357925403,0.5128436180136589,18.603406999999994,3.86610135813625
2024-02-23,-0.5596427210461999,13.243715271161244,0.37085929307262966,13.93313871440705,0.3652928982155458,18.156837000000017,3.2103968208115963
2024-02-26,-0.5091650968232864,13.401947784231416,0.3629850685896845,11.963388842689683,0.41654734847136693,17.67246299999999,3.234256133285789
2024-02-27,0.255407885689119,15.798659323471737,0.39343716568359893,12.571833873728341,0.45490109653848093,20.367561000000016,4.391527122499491
2024-02-28,0.1390904010100527,15.43403820276505,0.3172307050512019,9.309423351121293,0.3957435584798278,22.057891999999992,4.8173273125587865
2024-02-29,0.0647192179376927,15.200906406673122,0.37217494004970864,11.3068162244564,0.4656229292239883,21.984639000000016,3.7659153411585646
2024-03-01,0.4833406421975867,16.513161509907334,0.4987191546396335,18.488255075369253,0.4785159344814806,21.767904999999974,3.7257146216396704
2024-03-04,0.17255016986912594,15.538924741995533,0.4383002920601587,16.73711187638422,0.4140594135451777,22.270781999999997,3.680062337763616
2024-03-05,0.7363795053886795,17.306363960369943,0.4358599436416598,14.585676406637885,0.4762619723322379,22.514518000000002,4.852546826498174
2024-03-06,0.18190796443430765,15.568258677053652,0.3759901117897683,9.884899976486762,0.5154699769972327,21.98840100000001,3.808574306740076
2024-03-07,0.06426954853286931,15.199496825277972,0.36287049090036666,8.004412344837897,0.5744990260835309,22.079069999999984,3.2757115881050187
2024-03-08,-0.23866195318803413,14.249895619925272,0.34080042349340056,9.154246950416729,0.45089816919100867,22.34991399999999,3.305902489897045
2024-03-11,-0.0489038044964782,14.844731633015172,0.3463864813046701,8.6886989462942,0.48441929423963387,22.59841499999999,3.5435438963727877
2024-03-12,-0.1414409546960652,14.554654870214877,0.36244309429499566,8.685501047421225,0.5156010842747418,22.597601000000008,3.0119404782136323
2024-03-13,0.008754957002246256,15.025474900411567,0.390816530610058,10.685879069011715,0.4876559992412853,22.871977999999988,3.2840981450413604
2024-03-14,0.5114606150106363,16.6013093582693,0.3839892673293002,8.542922492683674,0.6076881169408838,22.119874999999986,4.080797396081487
2024-03-15,0.6908676514612393,17.163697677392378,0.3789717429591954,10.161771725804561,0.48259574241505804,24.156774999999943,5.008092056818523
2024-03-18,-0.2957289890645933,14.071007238405237,0.26051396255916365,5.022143548820701,0.47839582601859504,24.032426000000008,3.3853207077313714
2024-03-19,-0.016830349030851444,14.94527248729069,0.2956178665412667,5.62477801011847,0.5462142979059447,24.119117999999993,3.436681119001272
2024-03-20,0.5973784360527797,16.87063647004015,0.38277401613078876,7.921967462966316,0.6116076851726486,24.879557000000016,3.914751773375599
2024-03-21,0.552362247894229,16.729523953537566,0.389346779889439,9.144125741219165,0.5638936735196924,24.70972299999999,4.03121279822128
2024-03-22,0.021238188533151903,15.064606161574911,0.33004661214515385,7.574862957291583,0.5202990568524095,23.955457999999982,3.438611503327503
2024-03-25,-0.15100857479629265,14.524663193786642,0.2967944187009959,6.425967416378358,0.47639767453295173,23.121199000000008,3.642682780212211
2024-03-26,-0.2080662696289025,14.345804093693408,0.2913434942339689,6.257023749094735,0.47146512956197356,23.464463000000006,3.5130646206915235
2024-03-27,1.0070608517965542,18.15487040936984,0.4647920943572459,8.85994948766079,0.7178847433682687,22.825546000000013,4.111480771370318
2024-03-28,-0.3110886441667337,14.022859234926113,0.24108087868317077,3.974132073468669,0.521703124523587,23.203036000000026,3.342876370788202
2024-04-01,0.27374346189863713,15.856135964793234,0.3290155513323337,6.6152136254945475,0.5634038108702583,23.187510000000017,3.9917685411994657
2024-04-02,0.5432260282153698,16.700884590611867,0.3904858806294414,7.563092962996996,0.6398431591779342,22.06917399999998,3.984593590483445
2024-04-03,0.15434836814065844,15.481867444346548,0.37145522092602157,8.32849447442007,0.5485088639531366,22.788728000000013,3.516120849458008
2024-04-04,0.6638923403821003,17.079138007070885,0.44954751465824694,10.736152387773352,0.6220838969889791,21.385572999999983,4.025642008137129
2024-04-05,0.030424323855662197,15.093401995369792,0.3213282399900552,6.298083843676974,0.5750876570598352,21.800665999999996,3.540311766401767
2024-04-08,-0.2565166957611127,14.193926250703717,0.29782513113350195,7.4317058486621,0.43688547413028883,22.380519999999986,3.6720854790961788
2024-04-09,0.02516927014085153,15.07692894679799,0.3401382416083782,8.428046734202008,0.4904922644076405,22.184176,3.806568661768205
2024-04-10,1.1534925267370653,18.61389066390063,0.5203018988230583,13.171576455468715,0.6904969776753914,21.18523899999999,4.374360402670983
2024-04-11,1.659109340152976,20.19885073817081,0.8198767731179263,25.6749387550689,0.6813205487627773,21.178361999999996,3.471644510400973
2024-04-12,1.0913558532307206,18.41911045872872,0.5081116708671234,10.484184697440307,0.7346986319297186,20.689504000000007,4.217570353871553
2024-04-15,0.38574498109656,16.207227802477615,0.3553735235158119,7.520675475912977,0.6148814902024154,19.976645000000005,4.229541142954907
2024-04-16,-0.2162232450894111,14.320234373524563,0.32429902106570135,7.94570007334152,0.5047134490187496,19.72803599999999,3.553534222390935
2024-04-17,-0.16321085104305344,14.486412644846881,0.38372792152882695,13.391018877448316,0.4023963198557322,20.404487999999997,3.6371102186055038
2024-04-18,-0.2907785095233454,14.086525536478357,0.3299060262267645,9.686592692494042,0.4101264011578721,20.70826599999996,3.70707588759185
2024-04-19,0.4377753460523713,16.37032770128741,0.4913337262151385,17.407624414006676,0.4809200961418353,20.028749999999988,3.9521767258616163
2024-04-22,-0.046343399683352264,14.852757749424073,0.30062186097607924,5.603931962364574,0.6069216522760154,19.933513000000005,3.5520038119301605
2024-04-23,0.42906623213299605,16.34302718936174,0.4861969193738155,14.870658439795308,0.5691391372476292,19.75851899999999,3.5638152111195187
2024-04-24,-0.12485132693129304,14.606658476417227,0.4088054090082411,15.119580991700602,0.3980288498698657,19.08018499999999,3.729696682749216
2024-04-25,0.7146595438459594,17.23827826593403,0.44452750880299774,15.713741197024955,0.4485812862155656,22.059729,4.934102300821312
2024-04-26,0.39262804646319316,16.228804188992537,0.44204329720484004,14.283591996478565,0.4736759308527448,22.588168999999994,3.944586926276178
2024-04-29,0.4432339106654003,16.387438696699185,0.3554513018831533,8.773341919865395,0.5250380226596075,23.547797999999993,4.371331273780854
2024-04-30,1.3947655944795692,19.37021080441382,0.5572356157838222,16.63481558883477,0.6418714535328353,22.579072000000018,4.72361828834709
2024-05-01,0.9960644571385654,18.120399944718788,0.6232724293064128,28.26706417637811,0.4750004239940788,21.923144999999987,3.8370517271945435
2024-05-02,0.6206490098051489,16.943582877921024,0.5318882316601197,20.97260967063339,0.48584160720928166,22.302758000000008,3.6364807130953527
2024-05-03,0.576184423295598,16.80419947043414,0.4368504986125408,12.257128023487116,0.5416295710089337,21.781014000000013,4.243937821157435
2024-05-06,0.31504074148768546,15.985590796175142,0.37261870090289384,7.860906025911286,0.6076436592900687,21.30784699999998,3.7862338763011176
2024-05-07,0.1386392984132446,15.432624128734343,0.4333476672467408,13.754510134823414,0.4705320039887007,21.987222999999993,3.4654014480098403
2024-05-08,-0.5356900225669156,13.318799939537312,0.30190150519319126,8.27769823458917,0.3964023036558843,22.295837999999986,3.1495593354634837
2024-05-09,0.6990695754470336,17.18940829797451,0.4959104847991066,11.545693292600745,0.6555901723756712,22.27843,3.4768436852392677
2024-05-10,-0.2519627495662465,14.208201533304536,0.35683215772985666,10.850777806561666,0.41369739160774693,22.507885999999974,3.3096655643165076
2024-05-13,-0.38051545947683285,13.805226578276855,0.27994206620035944,6.752380382784908,0.4209272675540754,22.747681999999994,3.531350482208166
2024-05-14,-0.34141257170950956,13.927802636381344,0.28424750277583527,6.554191304365022,0.4614393404520978,21.022413999999998,3.6104062948069733
2024-05-15,0.3070049009335273,15.96040079832777,0.430204882930791,12.405251678330165,0.5468629111274177,20.858504,3.664873490444845
2024-05-16,-0.033837784395417195,14.89195917708557,0.33616343271725363,9.133891667400183,0.45010275480588247,22.232590000000023,3.8905040079792306
2024-05-17,-0.6015986141044004,13.112195880165643,0.23217820662336028,4.601832572435552,0.4226990806414268,21.423859999999983,3.511146700095862
2024-05-20,-0.4535292003311876,13.57634996449212,0.324428219952653,9.24582967479676,0.4102755784538926,21.35668800000002,3.238017532878997
2024-05-21,-0.4946992095239436,13.447294088389008,0.30261171967219014,8.52880679547644,0.3857856508810584,21.231411,3.4666667027071383
2024-05-22,0.192707631981477,15.602112460044003,0.43467690233634665,15.115963861338692,0.4442145080303747,22.009356999999987,3.6888239629111648
2024-05-23,0.9271432295013872,17.904352156796914,0.4578204042977496,9.869566100096431,0.6919074861396607,20.941270000000035,4.328012335159769
2024-05-24,0.3028538137749931,15.947388360377689,0.42067339447766117,11.766272230728706,0.5405590401104285,21.105215999999974,3.7470342957445286
2024-05-28,0.11786683464212144,15.367508561277191,0.3798781793869175,10.05994855958283,0.5306875617724047,20.241687999999996,3.7680082017858028
2024-05-29,0.2988322435496534,15.934781919939178,0.3662494218142476,6.476545866587545,0.6865878536882652,19.377498999999986,3.6218511648610456
2024-05-30,0.4925550325366423,16.54204591487298,0.5231782493687585,18.575072667735107,0.5088983170226694,19.855463000000004,3.7016570355209706
2024-05-31,0.8057157085394164,17.523712574536788,0.523101261440391,13.584695234210406,0.6474147048271858,19.063265000000015,4.0246332427142
2024-06-03,-0.27816795191913546,14.126055927451562,0.368852782596133,11.311511165670789,0.4519719112754034,19.722526000000023,3.310019403301499
2024-06-04,-0.4638241823159484,13.544078222377891,0.3197133931414383,9.678593293256561,0.3914356666765768,20.387591000000015,3.4776979904602925
2024-06-05,0.030918269178705538,15.094950368752803,0.40019067925433244,10.79072622696462,0.5281570406497265,20.524323000000027,3.36679734959748
2024-06-06,-0.5952665128889145,13.13204515603323,0.30249354656431654,7.862227636278281,0.43007139194636845,20.48650000000001,3.0601267732970774
2024-06-07,-0.11341471455311393,14.642508894210607,0.2720782886861819,6.295510477589292,0.44461110312132607,22.186016000000034,4.225377022343018
2024-06-10,-0.0939289723463582,14.703590967820023,0.4023688740375605,12.481784913055208,0.46516558490547855,22.15981900000001,3.1013372331983824
2024-06-11,-0.35794549333042014,13.875976787270139,0.30445997672390035,7.926363733165325,0.43475228846488595,21.828987999999974,3.4380843153516834
2024-06-12,0.21679958510792705,15.677633650802353,0.40715808841490647,12.026478835991899,0.49817258137709436,22.447589999999995,3.657193253461388
2024-06-13,-0.1932602874897319,14.39221649519644,0.34702927259493577,9.681151487368322,0.4474821818727489,22.734513000000003,3.326616543021354
2024-06-14,0.2702631510846268,15.845226213495625,0.37246061848433526,8.820193659531112,0.5630066971580338,22.382096999999973,3.748575903357675
2024-06-17,0.218272452806586,15.682250658059855,0.3617102332109897,9.031251739978035,0.5239185693805292,23.811524999999993,3.702128091945312
2024-06-18,-0.37964732828769293,13.807947914350946,0.304343141505164,7.752005671376207,0.4377568524908514,22.926823000000006,3.209556961828197
2024-06-20,0.21128818673844807,15.660357037095608,0.395946118031012,11.098324772153118,0.4890459024130721,22.942957000000007,3.743976171408146
2024-06-21,0.25376982215564076,15.79352447583457,0.2563443351179758,4.890797013681011,0.46917910245398625,25.663470000000004,4.674755625622811
2024-06-24,0.5118970978963915,16.602677603803603,0.3862944838588368,9.180838437481247,0.5480677117315536,25.564083999999983,3.9169784695722063
2024-06-25,0.7776273091984823,17.435663699728273,0.3774298333221892,8.615631360335534,0.5703964923595467,24.766328000000012,4.663206078348527
2024-06-26,0.3010834018464561,15.941838639428369,0.34316073076703046,7.018695650975927,0.5517907522754044,25.308143999999977,3.7294114945919765
2024-06-27,0.20157108627748146,15.629896783679083,0.29688144762338536,5.665272196554342,0.5240394644776236,25.962096000000024,3.8746125339313253
2024-06-28,0.5924150719964987,16.855077782800052,0.4119315788388887,10.569529132182428,0.5336948816536444,27.089871999999968,3.7818112602119056
2024-07-01,0.47483467741589114,16.486497810808693,0.35266843610962173,7.367997359870773,0.5835774636437431,25.708748000000007,3.844113231294287
2024-07-02,0.18568991560891354,15.580113982208742,0.26983499954322115,4.897247516397825,0.5252363645392341,26.17831499999998,3.9775761970523282
2024-07-03,-0.02587957433172034,14.916905826166321,0.2588967782168123,4.599873615990005,0.4994870863836428,26.09766399999999,3.680118489859354
2024-07-05,0.1220660606920125,15.380671900500323,0.28449408461637665,5.591420849713948,0.49777651166974135,25.423989000000024,3.9883948284263457
2024-07-08,0.16588226131653133,15.518022808843137,0.3220964559857637,6.3781491289124,0.5383097186150722,24.688968,3.7029694294717914
2024-07-09,-0.038377426395863064,14.877728733929265,0.28850633400106496,5.977931098861183,0.48779136225703035,23.297553999999995,3.905612678795855
2024-07-10,0.37102627666293286,16.1610889909245,0.33003330865516267,5.556429415033135,0.6424754169168553,22.063854999999982,3.9468723415313347
2024-07-11,0.9397884802478528,17.943991300572375,0.5286262255325357,14.320731905703521,0.635547619349692,19.684085999999997,4.289816714079314
