date,normalized_strain_index,strain_index,l2_return_magnitude,graph_total_variation,systemic_ratio,total_persistence,wasserstein_distance
2024-07-12,0.19420061383119533,15.606792519252135,0.32945204684290685,5.7595168827272225,0.6277891909544682,19.851636999999997,3.8997815463986694
2024-07-15,0.10643210582891352,15.331664047906285,0.4159931734245545,11.77577010481032,0.5000392126037824,19.666115000000012,3.738579887143415
2024-07-16,0.9183090235511856,17.876659518127813,0.5495523863229345,12.49393023091454,0.7175723745650536,18.294033999999993,3.8992806710052714
2024-07-17,0.7932530856513031,17.48464591541029,0.615347730940588,18.722143603036933,0.6168664135314177,16.524172999999998,3.787814627572253
2024-07-18,0.006092322434205185,15.01712832377341,0.4219571335684101,11.007756601635343,0.5723033206964592,16.901424999999996,3.421351780292409
2024-07-19,0.011992048846723426,15.035622231738584,0.39065042459978877,9.467540391269361,0.5559223559810995,18.103719000000016,3.6211986543390116
2024-07-22,0.1550007161785918,15.483912363675215,0.4230882782925898,9.0967533258867,0.6294831065997681,16.725793999999993,3.5686378433528776
2024-07-23,-0.08728499158556016,14.724417894379172,0.4066534997695018,14.177997111411846,0.4246057499938098,18.739689999999985,3.7704803958464654
2024-07-24,1.221378544472425,18.826693373100166,0.7241335817535592,28.792602293136902,0.5977903563631457,18.200166999999993,3.617551835887751
2024-07-25,1.2645368369115793,18.96198193268663,0.7457789364658551,32.18418059811731,0.5548481174080508,18.840237000000005,3.603481860264468
2024-07-26,1.6499145115040361,20.17002765335314,0.7845130901171962,23.58450889669906,0.7315922287900595,18.643757000000004,3.797007768947734
2024-07-29,-0.538539157056893,13.309868740469124,0.3084485125787363,7.884814518935717,0.43935649542800026,19.119159999999987,3.3182795985174924
2024-07-30,0.5151034995629946,16.612728730444953,0.49378335078715235,15.491697840408078,0.5419086316003789,20.036401000000005,3.852811458674485
2024-07-31,0.642651447392951,17.012554051719,0.5641462575254412,17.892126353390683,0.5749210500959311,20.184740999999992,3.4403202369316928
2024-08-01,1.4490254287300932,19.540299434067155,0.754487905371706,31.28136799665552,0.5905595399585346,19.801447000000003,3.7179146356709083
2024-08-02,1.8339825813947215,20.747026942110434,0.8150349340305582,33.00278438478164,0.6420565860756755,19.201294999999977,4.05994046290415
2024-08-05,1.732851727609984,20.430011444855175,0.6280006660111025,9.382352650286853,0.8489052916965971,17.034953000000005,5.139448465770594
2024-08-06,0.279881803827661,15.875377862257032,0.48237255900522596,15.768924088947452,0.553678662985204,18.07125000000001,3.49028897386346
2024-08-07,0.5659489529901207,16.77211427993986,0.5735231916266995,20.35682293750472,0.5672502743517034,18.13691999999999,3.3952260306611555
2024-08-08,1.2725266471821193,18.987027639126346,0.667530255284093,18.44639718979674,0.7200811932534195,18.70571,3.785080264456026
2024-08-09,-0.725627435506454,12.723401985728161,0.3119642887875712,9.409995473693698,0.3773367024450504,18.54065200000002,3.2150672919354113
2024-08-12,-0.5765892881863086,13.19059276494641,0.3145092643495151,8.86399063927936,0.430736197367182,18.517147999999988,3.27433577957149
2024-08-13,0.4928867445522339,16.54308573452873,0.47640466278207455,12.723473207398001,0.6148828735784475,19.395353000000018,3.6620109087817676
2024-08-14,-0.841676173582973,12.359623306617227,0.26542497515997043,6.850272032569189,0.38404337260762017,19.424860000000006,3.1286411721019873
2024-08-15,0.532542561619001,16.667395063442772,0.5187819478093126,14.950706913784147,0.6345357555220303,18.950454999999987,3.348982406772285
2024-08-16,-1.1097467687254454,11.51930079535381,0.22068401856192008,5.095633776892429,0.36749043970830153,19.355986999999992,2.881360847036979
2024-08-19,-0.4300044939122492,13.650093003575503,0.28334399288837947,5.107870758033725,0.6033585633837243,19.29449300000001,2.7828605730532687
2024-08-20,-0.7181347477385186,12.746889359260935,0.2889445649201927,6.926271933397518,0.4697832383746844,18.80645100000002,2.849161398154588
2024-08-21,-0.4398107785366426,13.619353184024035,0.35169335946341335,10.83956184315936,0.4734916702081216,19.088391000000005,2.9531992912332314
2024-08-22,-0.8446835929293035,12.35019593105525,0.3029803251343056,9.120192070097909,0.3903221656124388,19.326686000000002,2.7632496244706655
2024-08-23,0.29831268244715986,15.933153248617842,0.4527187433579216,12.997119766960239,0.6175169825769528,19.138253000000006,3.2760802606440005
2024-08-26,-1.0565862036568163,11.685943539273227,0.255382220320629,6.705726240253109,0.3588514934585098,19.104100999999996,2.840410851783815
2024-08-27,-0.9008356324886801,12.174175794008812,0.2611985381495291,7.028577012757523,0.35842337486010056,19.631676000000006,3.1239772701228845
2024-08-28,-0.5047654764846932,13.415739300639872,0.3368913001794785,10.159308297671679,0.4153664879704285,19.626648000000017,3.2070654890246306
2024-08-29,0.3386797609982227,16.059692173196154,0.5177972108029276,14.112447215060358,0.6199519187526554,19.138295000000006,2.9663427764413166
2024-08-30,-0.4125661935229705,13.704756948972037,0.2999244293027814,6.840337829844359,0.5529154936618313,19.01589399999998,3.0151904446110342
2024-09-03,1.1731476769860827,18.675503781921783,0.6685453758643365,29.418342244895307,0.5756250850729355,18.011704999999992,3.9109083207464135
2024-09-04,-0.41369594865158327,13.701215498757088,0.38963703271431693,12.458281601420932,0.44501331989751997,17.724626000000015,3.12140158713808
2024-09-05,-0.35028971658816116,13.899975396794275,0.3393741639978432,9.124553685390191,0.5035136496323019,17.594547999999993,3.3775837673403433
2024-09-06,0.13536964491090847,15.422374726182063,0.43565125007982486,12.661272883589946,0.601530023438214,17.555367999999987,3.2975681460338455
2024-09-09,-0.2235262458410373,14.297341613025772,0.38480472128943366,11.343666299814881,0.5519113799100452,17.154688,3.0857782580386512
2024-09-10,-0.9216493686793947,12.108930849649063,0.3480519454968854,14.267556342400379,0.3038654337572066,16.73285200000001,2.976976204771337
2024-09-11,-0.29597181387574945,14.070246054005286,0.4227854912897489,17.662752451532544,0.3798985022571591,16.793118999999997,3.513958004532726
2024-09-12,-0.8053662192863698,12.473444339327528,0.34560437304965763,11.63358931726435,0.4178895761336764,17.248716000000012,2.6201521402851484
2024-09-13,-0.35435657504450546,13.887226991064912,0.3702678403573438,11.131140945612918,0.5241905475620632,17.16169400000002,3.013238310371058
2024-09-16,-0.8684622605760397,12.27565679817951,0.3031737006207939,8.936200976253136,0.4486482322396429,16.858289000000006,2.689117594427738
2024-09-17,-0.8861865900734943,12.220096235612603,0.30736027602183585,9.851496370832605,0.36380170852125965,16.455606999999997,3.1899159760715636
2024-09-18,-1.2713173398568953,11.012824551634184,0.23689434354741606,6.275283322629776,0.34560665623071934,16.521092000000003,2.8692850019594642
2024-09-19,0.03866818485021012,15.119244076146176,0.473299860485443,15.004672304554813,0.5819332679006075,16.296889000000018,3.0259995858987696
2024-09-20,-0.2567760732886543,14.193113178403888,0.44606819370106254,20.39131612350075,0.3594277730535977,16.696310000000004,3.481573549424156
2024-09-23,-0.9267576539604989,12.092917876971526,0.26829808022435425,7.300321302945556,0.41300492753888274,16.885299000000014,3.04732469658943
2024-09-24,-0.94070594171516,12.049194095228168,0.30680720021189517,11.241247474066483,0.31297337288756966,16.278398000000003,3.329240527607003
2024-09-25,-0.5193617990551463,13.369984120251306,0.3270393803218786,10.088513996804522,0.44644153353579025,17.250105,3.3689719276845076
2024-09-26,0.4066331208128779,16.272705980017783,0.5336972909083608,28.524905252014722,0.39805414490955854,17.095297000000006,3.959955893699144
2024-09-27,-0.7927413681926961,12.513019536188356,0.3063761380768675,10.713669690872834,0.3343032995575351,17.161069000000005,3.478771342201244
2024-09-30,-1.1861356587235934,11.279844081193302,0.24613741852184606,6.871470700907378,0.33359306425839946,16.672365,3.0666005003845056
2024-10-01,-0.41823672016418517,13.686981514912217,0.38661183996716114,13.946440157495488,0.4308447246420901,16.645849999999996,3.2879818796828824
2024-10-02,-0.773375602751712,12.573725517906556,0.3165874144168996,9.902619643436214,0.39477207717622015,16.297609000000012,3.252880116485055
2024-10-03,-0.6454935804480648,12.974598064448006,0.31354774061362756,9.251059218734335,0.4155307875486866,15.978368000000017,3.5527840390231122
2024-10-04,-0.414447536572372,13.698859491569143,0.3609034215436545,12.267389656027017,0.4566083396048368,14.525149999999993,3.6748227236390676
2024-10-07,-0.2799044256849815,14.120612592665502,0.3986301089402371,12.399007810657782,0.5099714710234922,14.781038999999998,3.4343861134783187
2024-10-08,-0.952821189704577,12.01121635429155,0.3435282773425185,12.979544271908484,0.3423962106427635,14.788987,3.0291714979776865
2024-10-09,-0.7370507991700148,12.687593098760395,0.32264955312811167,10.389749639487313,0.441057871232576,13.910623999999999,3.3334104314566186
2024-10-10,-1.1645782517412997,11.347420214868317,0.28383004629795816,8.459377944620885,0.3792924132271549,13.245230999999992,3.0382743614155285
2024-10-11,-0.3820172715661786,13.80051883886331,0.374779165428722,11.664350960150713,0.5308860573419543,12.837123999999983,3.4821975770982454
2024-10-14,-0.5414444140116299,13.300761613972194,0.3014066982852609,8.777417020880291,0.4662658495215003,13.711902999999992,3.914904363646949
2024-10-15,0.9323394551494061,17.920640796672966,0.4707973780181964,21.255048539160544,0.4080183783122535,16.70059499999999,6.096598166838833
2024-10-16,-0.5765823963748381,13.19061436874939,0.35654698412354957,12.091994781665818,0.4240660415788262,16.344862999999993,3.2292673057028094
2024-10-17,-0.07766518812652191,14.754573150296977,0.39279290785125975,13.545612958019268,0.4109331088435411,18.495947999999984,4.032204928764622
2024-10-18,-0.030679908709282246,14.901858189043297,0.3106110153654211,7.826964107224376,0.4487811375658436,19.548611999999988,4.516001339876134
2024-10-21,0.1708737071040839,15.533669524055606,0.320727318779414,6.312790570679234,0.605239127201834,18.45834500000001,4.205938280225008
2024-10-22,0.07448693011197591,15.231525312932607,0.4352160577325937,14.981762487618212,0.45554993387758813,19.698291999999988,3.6517970896274448
2024-10-23,-0.11718220110417482,14.630698931398177,0.373811616094331,11.700851463268588,0.4385917023866053,20.22894100000001,3.6969782124020614
2024-10-24,0.48935135810577535,16.532003337313938,0.5286943606143358,20.74397591796288,0.4682842954889352,21.08808900000001,3.6196361277214835
2024-10-25,0.3470044986306499,16.085787778457046,0.4258664115085172,12.748567016089615,0.5019690517495163,21.523291,3.971038175821246
2024-10-28,-0.3145061022627535,14.012146508422639,0.30316368739719973,6.727593386847962,0.5047886568855678,21.23741999999999,3.2535693281533065
2024-10-29,0.17969410115230056,15.56131886647226,0.42816863939914557,13.333734655114489,0.4807809091314721,21.91783399999999,3.567259012684957
2024-10-30,1.153721869229639,18.61460958519521,0.6246294095805185,21.806646811011912,0.5684828584409771,23.354807,3.805073306391437
2024-10-31,1.9044125364427635,20.96780414694592,0.7814758736396765,38.10170447789709,0.5541331381093939,23.663519000000008,4.025656365177255
2024-11-01,0.5549743805524646,16.73771222153449,0.46760004630970764,13.528949343362024,0.530229043891952,23.726961999999993,3.741065734172864
2024-11-04,0.25100668051115593,15.78486283905775,0.3309331799987381,7.290100415397535,0.5082242052887956,24.65993500000001,4.029916773217017
2024-11-05,0.8825654001804482,17.76461376638623,0.4752999591002511,12.413192683729887,0.6207941856437628,24.18378000000003,3.9585127059208802
2024-11-06,4.092316803970907,27.826240849099158,1.1082676631382573,61.668328262880834,0.6453828574707465,19.773008000000004,6.624313512967699
2024-11-07,0.6720038567686926,17.10456522640657,0.5870911196347777,22.417891565694866,0.5138243793999224,20.306807000000013,3.5115946835086884
2024-11-08,0.722378449529854,17.26247476613223,0.5412810183064628,18.63384438828271,0.526399959614721,21.346895999999976,3.8707593119771957
2024-11-11,0.5179964097275053,16.6217971533841,0.5268579178875624,20.27087080545265,0.4985656442696669,21.49443400000003,3.4711814573164683
2024-11-12,0.44938556033036414,16.40672231000309,0.3807660479901387,8.096639060353228,0.5892651940582384,22.652852999999997,4.005392729108243
2024-11-13,-0.15544769973924558,14.510747842056656,0.337297348734768,9.014881778413006,0.4547473827648311,22.891195999999994,3.4445096778461495
2024-11-14,0.5031878617512742,16.57537670873616,0.45235802259611907,11.18512248744799,0.596310041393581,22.282881000000003,3.6008864682629125
2024-11-15,0.8816071052096922,17.76160979336215,0.5142305180365455,14.906959250514971,0.5805071327784954,22.450903999999987,4.13041440577301
2024-11-18,0.27273825517745204,15.852984937222171,0.377170659037877,8.34923067833064,0.5644091649405062,23.293311999999975,3.6154612179551675
2024-11-19,0.3978455758325485,16.24515960977234,0.4251867855190143,9.42495089592596,0.5956462360342472,23.52927599999999,3.390314804995742
2024-11-20,0.686610825631186,17.150353779791,0.4709798056888259,10.59343391677018,0.621822254960146,24.060157000000025,3.5898427811546862
2024-11-21,0.7363081045766445,17.306140139813856,0.44561148181623744,8.107168456795062,0.7044903852281029,23.36615000000002,3.5542398844002685
2024-11-22,0.397365540048925,16.243654838706433,0.38956524221352967,8.166444641273879,0.6039562062682157,23.530858000000013,3.5918508480872364
2024-11-25,0.7342487381939098,17.299684631594346,0.48156932248964673,10.822044447766103,0.6435049468122692,22.619203000000013,3.716323568795062
2024-11-26,0.13952108687913142,15.435388276356216,0.38094210448885524,8.95273669214291,0.536216698649799,22.976278999999973,3.444714164115411
2024-11-27,-0.2145107314841845,14.325602600250631,0.33547128244131474,8.073498359707266,0.477990016988162,23.578155,3.099989225210286
2024-11-29,-0.07305909093405617,14.769011910944482,0.2247305120249645,3.1565370084950155,0.5384612390905513,23.590188000000015,3.9312855936677247
2024-12-02,0.5668034762996111,16.774792959311547,0.4343181132910178,9.375988966678795,0.6042532575655768,23.254342999999977,3.773395544654231
2024-12-03,-0.14701830527361276,14.537171515723758,0.30560497396791386,5.992584388069348,0.5328187124961626,23.259224,3.238762063190062
2024-12-04,0.43676687562290617,16.36716644295032,0.4596031528408366,12.492712417357046,0.5434949204415445,23.208444999999987,3.52397904109113
2024-12-05,0.1819652604078858,15.568438283087566,0.3837721617724029,9.226439618846507,0.5418748667212855,23.873855,3.3539494307573587
2024-12-06,0.3161189312685645,15.98897060418357,0.3711684515736525,8.444250683427601,0.5379761804512699,24.029174000000005,3.8207143578241176
2024-12-09,0.709484259060887,17.222055269507347,0.5006700110645484,14.945415833646598,0.550244236141773,23.969233000000006,3.7218931254723207
2024-12-10,0.3875241723277342,16.212805043959857,0.3805342865859806,8.129870293868317,0.5859630262536938,24.406620999999983,3.6040684097362754
2024-12-11,0.30045378750870977,15.93986498356678,0.3717519575626755,9.008559486101467,0.5156790788332986,24.10489699999999,3.8792769273351175
2024-12-12,0.029287352976039627,15.089837925896637,0.3618687067471628,8.344039767191001,0.5275592405454884,23.789596000000028,3.2269705280883447
2024-12-13,0.21439092181221361,15.670083199443201,0.3768362699879616,7.269285070810101,0.6006159917551978,23.70302699999999,3.228550499851947
2024-12-16,0.2678096452546985,15.837535193974036,0.37426487940773717,7.65367468912908,0.5829240256576165,23.785598999999973,3.4636596502669117
2024-12-17,0.22946362359823452,15.717331688631738,0.3393624223288939,6.1943699780034125,0.60902175383109,23.79562,3.45487632527774
2024-12-18,2.9822865039742457,24.346622173369624,0.7873519342817669,12.96129317241711,0.8559470633490246,20.727895999999998,6.790764000343403
2024-12-19,0.15622581843900288,15.487752699119227,0.48115500436592307,16.61807825987637,0.4824721287367004,20.602221999999994,3.2187056398134968
2024-12-20,0.4383060089300518,16.37199117341038,0.41131331102746105,6.791546375273261,0.7283765623939396,20.301362000000015,3.323729829752328
2024-12-23,-0.7821511660239733,12.546216706793654,0.24403334127307444,4.680195023964156,0.45276609050503575,20.588959999999997,2.896313297586226
2024-12-24,-0.09923793334146952,14.68694893577156,0.237880686116611,1.9733554208955606,0.7619395017518797,20.382760999999977,2.8562448858874676
2024-12-26,-1.0221252504617342,11.793968497079703,0.1454910078676067,1.7661184552744726,0.43867919611719636,20.597679999999997,3.0394968547158223
2024-12-27,-0.1353580938246524,14.57372285087279,0.22684281300545658,2.09887562704683,0.7251007983965699,20.752597999999995,3.00037894951604
2024-12-30,0.10111862746078355,15.315007855221378,0.29157696280715123,3.3520700957656504,0.7406835568234913,20.486538000000017,3.150087483966533
2024-12-31,-1.1573999423132437,11.369922104723129,0.1820820581360107,2.774986438903621,0.4288305781691163,20.190191000000006,2.5628687116415874
