date,strain_index,l2_return_magnitude,graph_total_variation,systemic_ratio,total_persistence,wasserstein_distance
2023-01-03,0.01698847252832854,0.4136664510438689,30.500480851885825,0.43161961026243456,7.759769000000004,2.1858495935558766
2023-01-04,0.02758510347472243,0.5348198303527545,32.355340429774394,0.6436764736501251,7.985269999999991,2.4588806585835155
2023-01-05,0.024090012327994657,0.5281115100016069,37.76336171089448,0.5735191172698095,7.965604000000002,2.249808316592438
2023-01-06,0.03658922923970755,0.6576976099866881,27.36656972055135,0.8036284211097652,7.422888000000004,2.4024054927073877
2023-01-09,0.01792186929800153,0.43302499525298416,32.53394853777297,0.4473503375264886,7.412279000000001,2.1237122091521394
2023-01-10,0.022160699843087342,0.38863839910551334,23.214554938291325,0.5189576350441383,6.7985929999999914,1.9620812746982126
2023-01-11,0.02534914584531345,0.462896875570174,27.936964224318302,0.6040162237386812,7.837793000000003,2.5815393462924643
2023-01-12,0.018119903575363507,0.36554527308533613,23.550422345402037,0.4466944974911955,7.812725000000005,2.028046324122862
2023-01-13,0.016760887748924896,0.26665099310776147,13.687515991522519,0.4201034452247332,7.003032999999995,2.1951242152982258
2023-01-17,0.015410575164904905,0.33039889384204846,21.0374134615012,0.4062841555628155,7.874544999999999,2.448625129536265
2023-01-18,0.03229184596363676,0.4733042494664348,20.070557006234154,0.729825271279303,6.93391,2.572656902627082
2023-01-19,0.022899668257763295,0.47153166391477436,33.26676357780819,0.5481387261157691,7.421029999999997,2.254999660411486
2023-01-20,0.033340930568196106,0.5231837634772688,23.87895381953643,0.736807683291573,7.152454000000001,2.105369532135571
2023-01-23,0.024300285064932477,0.48063610076259455,34.036065082582866,0.5667710126398168,6.642633000000001,2.051649450084707
2023-01-24,0.015377830733524693,0.3263124895980259,21.553167093837217,0.3861103353067625,6.432693,1.9689242745050541
2023-01-25,0.013417119998297068,0.3663537080056095,22.581459834203454,0.44894296566192327,9.395965999999994,4.991060034819554
2023-01-26,0.020935286135716772,0.4531709810054723,28.40343431474643,0.5447454330074685,9.784040000000001,3.2275159769536383
2023-01-27,0.01725247161060819,0.4134945019220614,28.06225969021883,0.4590087026968102,10.462648000000003,2.6399348957260944
2023-01-30,0.02797702751939643,0.39884675302156175,16.542388145264887,0.6590401594454727,10.162826999999997,2.562624474346012
2023-01-31,0.03162007992135326,0.5131397852549806,22.168151210232082,0.7317560943763277,9.825210000000004,2.744823506469219
2023-02-01,0.02196900154482405,0.5570814263965613,41.87064937544543,0.5595386502229951,10.619767,2.778972220148382
2023-02-02,0.02171590999082114,0.7325930458563894,67.37367999029836,0.5673110133487336,10.865634000000004,2.818926801426402
2023-02-03,0.024399393776995237,0.5112308146503197,31.142253547885876,0.6094772903447345,11.833624000000007,2.895134911144688
2023-02-06,0.023284875375962466,0.3625381049497644,16.871737328867518,0.5790426530719777,11.315851000000002,2.7449773446519186
2023-02-07,0.02233749022651431,0.42810936176455333,25.494433801286004,0.5515660965287792,10.733424999999995,2.4410584592319964
2023-02-08,0.023209332554667197,0.43324296614868624,24.846283280320655,0.5691910552155343,10.605574,2.500923072144584
2023-02-09,0.022324107102355308,0.5029447763830593,32.1695926836716,0.5751722598231201,11.76485099999999,3.0780943695117773
2023-02-10,0.018732729369101343,0.4482688385179473,29.854045458374795,0.4961431272104091,12.348248,2.6846851754657726
2023-02-13,0.02920000965257745,0.38773437959458196,12.49849745387068,0.7117712980526588,12.825746,3.2461706614145993
2023-02-14,0.01767895645984012,0.389129368555632,23.595143133902617,0.4741331828495506,12.816182000000005,2.631975783517059
2023-02-15,0.01997546209859528,0.5265518240835046,37.982386811349954,0.5287680838809279,13.452814999999992,2.7509241079154623
2023-02-16,0.026272538470562386,0.4556562728980181,20.76987337571287,0.6574958192735667,14.183535000000003,3.125800449558161
2023-02-17,0.02151799068141684,0.3803835401195559,17.990577766193944,0.5596868591663945,13.417096999999995,3.007070669278078
2023-02-21,0.03439517107177476,0.6092508631750054,21.2108615914655,0.8075396011253826,12.82546199999999,3.3292807425923834
2023-02-22,0.018518850471394174,0.3288033703667975,16.1823915370187,0.4903531299956948,13.02117200000001,2.6622281344126884
2023-02-23,0.020749828950528473,0.3557889521363953,17.62856221652474,0.5239877467194011,12.588004000000014,2.3917983341025315
2023-02-24,0.02440484809226036,0.41446081645579774,19.76990565530489,0.6099422689272629,12.786350999999998,2.886241023786622
2023-02-27,0.018271547282191658,0.26403472422918156,10.71191157789079,0.48347927592514944,13.027276999999998,2.5954899383805925
2023-02-28,0.019871796631973457,0.3162888659062286,14.134318677692013,0.5197810218776889,13.541649999999994,2.7068219509580493
2023-03-01,0.01929549551973403,0.3645952506666706,16.841849486841426,0.5539106236456147,15.009698000000002,4.052963982318876
2023-03-02,0.024294438043534785,0.382579685545344,15.953885303525434,0.6202570120677275,15.040327999999981,3.0405731762043224
2023-03-03,0.0325922578622763,0.3969765580964454,10.492511475776775,0.7751074243988799,15.146554999999996,2.8987104564451744
2023-03-06,0.02160652074944239,0.3229484994567268,13.095966720561634,0.561195901144774,15.641028000000004,2.712007017492813
2023-03-07,0.03344888930680426,0.44851402583987043,12.09977562557635,0.7948524807724415,14.700036,3.1356244088582215
2023-03-08,0.019650705530625246,0.2911287181593588,11.675420755380078,0.5266949200690766,14.533524999999997,2.958537565629452
2023-03-09,0.03372918220740025,0.603738682081305,21.779793004569765,0.7977306788597583,13.990523,3.2585900145908524
2023-03-10,0.033268350297710574,0.6148361637436235,24.165484988106634,0.7867913162401736,13.204138999999998,3.2552691613452476
2023-03-13,0.02082533506183394,0.7220058436918423,61.879953017199085,0.5720894208431979,13.773620999999997,3.3323499693953726
2023-03-14,0.029169362647897223,0.48482839052381,19.563204634298668,0.71165486234379,14.426587999999999,3.098494025833382
2023-03-15,0.027464912049582523,0.6222873355031998,34.15895324723933,0.6823474145243685,14.062712999999997,3.20557493105873
2023-03-16,0.030058393606215088,0.47928719050668683,18.839583293593158,0.7194278645772136,13.622892000000007,2.8850647452998426
2023-03-17,0.031042074400146027,0.5309986970533287,21.003013276814322,0.7433322897024807,13.38531799999999,3.130130748044451
2023-03-20,0.03034611059300302,0.4065549403241461,12.87309879189577,0.7381495700372699,13.126284999999983,3.3629177448362593
2023-03-21,0.027012555150198583,0.5452055877846642,26.27540727675353,0.6858913696497139,14.368256999999998,3.618247964512143
2023-03-22,0.035789771590558,0.5825057243676205,15.286966623556516,0.8496077354574953,13.560912999999996,3.819134260580917
2023-03-23,0.018299460290060156,0.4338563697855857,27.534763881898094,0.5000558950417433,13.72876899999999,2.9525876271486
2023-03-24,0.022712080991917172,0.38586765182035365,17.374546883301498,0.5942732812415824,13.914936999999991,3.3297064355478163
2023-03-27,0.022939211242361503,0.32757828883328427,13.143452422141337,0.5803665604668208,13.433214999999997,2.7651862769552276
2023-03-28,0.021258893593450387,0.2774363985840212,10.325667704524166,0.5330189362923208,13.402190000000001,2.2698143232572563
2023-03-29,0.033318529682011315,0.4443377385210623,13.406922572640996,0.772087317434508,12.979657000000007,2.644250298130126
2023-03-30,0.021511628158289473,0.24702758072306422,8.068190828513746,0.5584392338035953,13.35507099999999,2.9283624212525665
2023-03-31,0.03452046643431582,0.42677174598285794,10.359155102261747,0.8093418968016702,13.372286999999993,3.0773371492566235
2023-04-03,0.019987416428385245,0.3630516446918497,17.02516447572327,0.5402232285600369,13.993722999999987,3.276884611798684
2023-04-04,0.02570633261162224,0.44569519004617475,20.560760981374344,0.645339632682195,14.627362999999999,3.0194897142133064
2023-04-05,0.0224413335907369,0.4487599995529057,23.288373011576862,0.5829184706544901,14.916488000000001,2.989837416456678
2023-04-06,0.018430029193068395,0.25303797334965916,9.407007118044739,0.49528535092170217,14.106421999999991,2.7505718902269005
2023-04-10,0.024171188795114682,0.3272977105913591,12.106021033388023,0.6109458836140986,13.614439000000006,2.970834021045375
2023-04-11,0.023296163105525437,0.30166291866383815,11.12349468873889,0.5905805445825281,13.028833000000008,2.9111455726256215
2023-04-12,0.020734894010000313,0.3239611513033078,14.510587063462827,0.5330236414431425,13.22711699999998,2.6267921244989663
2023-04-13,0.02649065868080361,0.3241222105111029,10.833065552273702,0.6469450655687685,13.211709000000008,2.720402111366751
2023-04-14,0.019794161393896195,0.27867560943634984,10.929142435626424,0.5249368503243983,12.941269999999992,3.001793332730579
2023-04-17,0.02211384146231122,0.35767718151587446,15.992617283297093,0.5731820157943128,12.778576999999993,3.1430520948718166
2023-04-18,0.018528356129148733,0.2362468205061654,8.246271444475388,0.49592479608144047,12.081986999999996,2.9582351951016173
2023-04-19,0.018857496505179518,0.3736628793243157,19.971595226218085,0.5032638329840445,12.537984000000005,2.92672220162044
2023-04-20,0.021459921629946612,0.39667520989965044,20.49357722787325,0.5501730822631586,12.071961999999994,2.8708967697785326
2023-04-21,0.019239904054586168,0.2939917913063602,12.536786573355439,0.49940635650503085,11.843573000000003,2.6614525227276298
2023-04-24,0.020204434327108355,0.2716325028609826,10.34201638934107,0.5141908646496218,11.617482000000004,2.5542016243080323
2023-04-25,0.029991668479931566,0.5993439685930598,30.07095801438746,0.7145093276408715,11.587995000000001,2.99850921201993
2023-04-26,0.02412567016321529,0.5249730367066053,30.34219173346376,0.6095577383210553,12.585127999999996,3.044827214234486
2023-04-27,0.027375426143945926,0.6053088172558205,34.588457797274934,0.6805649135543391,12.904451999999994,3.2919699554237685
2023-04-28,0.02670720732531318,0.4198953440863827,18.135946324017905,0.6514590690116754,12.203154999999999,2.886375501679116
2023-05-01,0.016426885133283057,0.35490106008857303,20.344968835918912,0.46114082479202184,12.780080999999988,3.03795903106544
2023-05-02,0.025726965086067463,0.6038070772191779,38.538018191483765,0.6376611278431469,12.745048999999998,2.8511578976587826
2023-05-03,0.021676906008594145,0.5374371687623422,31.859464119551294,0.5971168920869268,13.956841999999993,4.040987558550096
2023-05-04,0.02263778317380267,0.6262480899584524,45.64231932562176,0.5857419970059073,14.295324999999998,2.7974636368255226
2023-05-05,0.029945660994772368,0.5754816347991901,25.7768863948419,0.7294381079274699,14.30462699999999,3.240536732335719
2023-05-08,0.02121401064853393,0.357440077722125,16.633411018132804,0.5436153397445355,13.66717600000001,2.62864132227937
2023-05-09,0.021945126938388113,0.40574080637243737,20.752221887954796,0.5519953254623817,14.03976899999999,2.3791483245507656
2023-05-10,0.021552084253185954,0.3725092739718283,17.601804944462124,0.5500204602658209,14.443269000000003,2.528557354581828
2023-05-11,0.021874992588642433,0.3405280330349456,14.786333781519865,0.5624112779721988,14.263271999999992,2.7479081885237426
2023-05-12,0.02159331601082734,0.37393623724119235,17.5419375188668,0.5554345707538386,13.516518000000005,2.803267436510014
2023-05-15,0.024066492176352483,0.39703166563359765,17.64358119049385,0.6033640890908708,13.397306999999994,2.834377467568049
2023-05-16,0.03235544831330419,0.45186029142498896,14.449180305706792,0.7582000142687991,13.009296999999986,2.8010630202250053
2023-05-17,0.02861630604528131,0.49347995955100027,21.432649460083343,0.6939398445167404,12.33225100000001,3.112484719157625
2023-05-18,0.026405058860419998,0.4229829145311425,18.23631891405418,0.6375257603117839,12.435489000000006,2.604394743533275
2023-05-19,0.021980922670320903,0.2589444658788662,8.32347434659215,0.566121616172038,13.037319000000002,2.939731608708664
2023-05-22,0.021202475011773934,0.31444090880828873,11.827451090311595,0.5709632659468721,13.787947999999998,3.5490057414569383
2023-05-23,0.026806146807080305,0.44159422736938786,17.141078818314472,0.6894174695586063,14.124637000000003,3.9069688397516944
2023-05-24,0.02961364856691745,0.3903141737819929,12.37612146400239,0.7151193514735404,13.998989000000009,2.9469489881681246
2023-05-25,0.025646160041044107,0.5896186571542852,31.4478158342461,0.6524226748197108,14.557383000000003,3.3466734644345077
2023-05-26,0.02747213954765438,0.5400075087992225,24.31394608421689,0.681969431234413,14.891051000000003,3.174594745273667
2023-05-30,0.02124884531475303,0.3362787641821357,13.016665033090282,0.5805255677111827,16.082341999999993,3.558442812917033
2023-05-31,0.02586168442438663,0.44461176013741954,17.988847009951975,0.6658593728948999,15.951341999999995,3.4993096497862237
2023-06-01,0.028815588319227314,0.44143085900786305,14.17520178413922,0.7244684139690648,16.949087999999996,3.4774262875048287
2023-06-02,0.03416048596534071,0.6274010197741745,17.757220896970406,0.8347764207116053,15.809250000000008,4.152384837053558
2023-06-05,0.02725265054237959,0.3989577571420364,13.563949505866548,0.675412399608243,15.099669000000004,3.0322631179938835
2023-06-06,0.026604377393678148,0.41012184493773574,15.070390882008569,0.6660368453362788,15.458043000000014,3.0841105471385104
2023-06-07,0.027636649816694142,0.4757459048930777,18.43309662377088,0.6902479742795256,15.694824000000002,3.2464341971317072
2023-06-08,0.02372196779619069,0.2906348106161142,9.137745403751742,0.603103473517416,16.033959000000003,2.690818072994362
2023-06-09,0.022610527852010762,0.26084361444212684,7.514820442082469,0.5971034613300189,16.78003599999999,3.0914412700462384
2023-06-12,0.026858146302701263,0.3922241599474056,13.589453106138738,0.6689381243989148,16.943622999999995,2.821017950131177
2023-06-13,0.030270381828910557,0.3613158090727571,8.625712537509175,0.7543854293597613,17.299540000000004,3.4174845088108525
2023-06-14,0.02535995851687012,0.3718611961677915,12.727597091960458,0.6491245926725813,16.97926999999998,3.115803777318537
2023-06-15,0.03268146018562385,0.38482890629029654,7.993784480532494,0.7983871412365828,16.837137000000006,3.430548931198197
2023-06-16,0.02390599089016257,0.2756526337725018,7.692326291352498,0.6243600965548805,17.403934000000003,3.0932685295123896
2023-06-20,0.029612282007910305,0.3589701364805361,9.272623294724902,0.7330038261519548,17.102916,3.1458091756597106
2023-06-21,0.025519228568342222,0.30127405807586705,8.567783113775773,0.643742670110222,17.145524999999992,2.7527143689247007
2023-06-22,0.025007115646979685,0.302809694980569,8.794131448179678,0.6453781693781213,17.44482300000001,3.0975146255358292
2023-06-23,0.02946716977215805,0.3225745765308611,7.734695674330716,0.7261688266387205,17.330596000000003,2.9357207643918946
2023-06-26,0.025732182839398373,0.3636493261136523,11.826521038658097,0.6642040947489958,16.959813,3.374193089234526
2023-06-27,0.03164632374411821,0.459127311292536,13.136749664731106,0.7667176647015403,16.302690000000016,3.1810067163668925
2023-06-28,0.024365297142687557,0.29924937786683947,9.118258100103754,0.6226866335439734,16.401760999999997,2.888522439702839
2023-06-29,0.029390928039244518,0.298743982753989,6.906025013322726,0.7140821771906992,16.077947000000005,2.7120234130119356
2023-06-30,0.032422780457123795,0.30482475046292784,5.656238515543701,0.7780291404804297,16.075509,2.8832340375647907
