date,strain_index,l2_return_magnitude,graph_total_variation,systemic_ratio,total_persistence,wasserstein_distance
2023-07-03,0.024470571504865087,0.29053151592272214,8.442250310236737,0.6288865468385502,15.560765000000007,3.1277636353360188
2023-07-05,0.02430021166080032,0.3132891469281633,10.433635915357884,0.6156410396363983,15.083579000000004,2.866849099427613
2023-07-06,0.030541589291278395,0.3139743855833909,7.255504487090611,0.7372377244291964,15.447857000000011,2.8309352324796837
2023-07-07,0.02226444617156058,0.31686935931338023,10.723556837720867,0.608333208339591,15.940196999999996,3.8432753902147416
2023-07-10,0.02811179513835751,0.3902725093440318,12.069413133070984,0.7073102454612047,15.545092000000006,3.4807019212366628
2023-07-11,0.030932515149582725,0.4036716741099768,10.042802119625337,0.7695886915314624,14.823790000000013,3.8737287032805874
2023-07-12,0.02590809780792345,0.3462609413682072,11.070618719626172,0.6540254447387738,15.40466000000001,3.1034284989884338
2023-07-13,0.028013820578147882,0.41381243808338203,13.816107161620323,0.6909789404920751,15.323097999999986,3.0496925032823836
2023-07-14,0.025602453891682062,0.38361768078150943,13.684371194059256,0.654928191378793,15.240702000000008,3.3722427515280162
2023-07-17,0.026257581964040856,0.3613294306058978,11.6759928902102,0.6584984431991165,14.276889999999995,3.1895205429174487
2023-07-18,0.025755770366378227,0.3612524505643461,12.46715547353122,0.6485658705385683,13.813476999999999,3.225267910228924
2023-07-19,0.025967459902633456,0.38029218139383597,12.818773044171621,0.6628316468292647,14.30878,3.5313615791480397
2023-07-20,0.028036966465907576,0.49139614980070206,18.64362890000936,0.6952561134249717,13.631726999999996,3.451780887750166
2023-07-21,0.024952951418071984,0.2879844628023144,8.2408586459912,0.6247637469067526,13.651403000000006,2.924338783252402
2023-07-24,0.02519309435615186,0.251157171325212,6.326092277209842,0.6241513337818956,13.981587999999995,2.664578175161704
2023-07-25,0.024693833918627103,0.3715005395186058,13.674984698360008,0.6240522282068168,14.435871000000011,3.026173236112602
2023-07-26,0.02573802122083883,0.3851510818209781,13.69054404606142,0.6468080829462238,15.265106999999992,3.0204440430351602
2023-07-27,0.028075793989106018,0.5488253803073387,22.241641926701202,0.7098267104932767,15.518023999999993,3.7030860155684837
2023-07-28,0.02638893673299297,0.4080180223030634,13.238594352924192,0.6896677934688276,16.978829000000008,3.853785681680441
2023-07-31,0.02704262821007743,0.306653104809901,7.295921985105733,0.694344725627689,17.43058899999997,3.4319024694188536
2023-08-01,0.02638042904505764,0.4426105572675955,16.249801373077357,0.676768552250656,18.352758999999992,3.2609600869593565
2023-08-02,0.03007720494285663,0.6036704835227115,23.120017140219986,0.7451440692347303,18.475851999999996,3.2992458657142225
2023-08-03,0.02645046085501289,0.5177540079592808,20.97939619648662,0.6890487972086494,19.247059000000014,3.5575811355684044
2023-08-04,0.0262861388498651,0.5532906454210231,19.545816058123982,0.737997237559007,21.176773,5.160384480910664
2023-08-07,0.030773990350308412,0.3407122999549889,6.120497485697079,0.7898992637777825,22.258461000000008,3.6349060539838174
2023-08-08,0.02735099049587083,0.48569237907208385,16.36616874312103,0.7228075231096943,22.053723000000012,3.7733854272070473
2023-08-09,0.02893380380646588,0.4511778363532662,12.437956042956472,0.7478307596577759,22.23748799999999,3.567956197863063
2023-08-10,0.025878963985780122,0.3471789830387285,9.520795535707451,0.6837530757102206,22.836239999999986,3.1906670281566374
2023-08-11,0.02435916235106485,0.2953209619177307,6.656101673687625,0.6958046971078669,23.65614399999999,4.414171878876452
2023-08-14,0.026354368397161845,0.299648191794719,6.530298123235513,0.7073962602320326,23.330552999999995,3.5525633120641142
2023-08-15,0.03284009096295442,0.38884843401845126,5.17728774423915,0.8644000297957257,25.424961999999987,4.480525909742374
2023-08-16,0.029821674740016037,0.32547659879624014,5.6894460688813036,0.781741041047516,25.08116700000001,3.5968323648632623
2023-08-17,0.028679100980912635,0.4028319272272884,8.995850517369025,0.7745197570733746,25.64262399999999,4.142752458509698
2023-08-18,0.023772181965837774,0.27047414779944706,5.519470174098611,0.6954268529631231,26.58663500000001,4.374282126192881
2023-08-21,0.026581666397247412,0.32566082800835455,7.188035589102811,0.7211732528673758,26.326485999999996,3.52105606907208
2023-08-22,0.02488591549317492,0.28299834597631823,6.373742631744131,0.6845760386747106,25.870734999999993,3.3955046423222215
2023-08-23,0.029763148289888325,0.35572600261748044,6.948065606663062,0.7812700286337642,25.103263999999992,3.6609625176790432
2023-08-24,0.03050851596753575,0.4122388974450349,8.66597507350962,0.7951137749932129,25.624439999999986,3.6640894653097464
2023-08-25,0.02604857886503552,0.2682000960941437,5.151683566157079,0.717664585260502,25.82731500000004,3.721728604243911
2023-08-28,0.028506895950494483,0.2670358501016359,3.868705547754639,0.7839595218218283,27.26745799999999,4.137709215985863
2023-08-29,0.031004864268547084,0.3991405837496972,7.189073422174774,0.8213651886887663,26.29598699999998,4.122296254350283
2023-08-30,0.024971488190496043,0.24314125161871294,4.423749442797615,0.7019918099200021,26.352279999999993,3.796953070014408
2023-08-31,0.026592929012518595,0.3509607477244869,8.284032904159345,0.727384059277048,26.367152999999995,3.7465026965236414
2023-09-01,0.027043249749089716,0.4034820951838523,10.337734410956344,0.7380576992980369,26.767060999999995,3.831314679914115
2023-09-05,0.028051337639349493,0.4226292565710079,9.882160700142794,0.7814781639127971,24.792430999999972,4.913922549898551
2023-09-06,0.02465635974440615,0.2842916073611675,6.308066608621244,0.6897347805287012,25.279458000000005,3.794734658539179
2023-09-07,0.025695292305491432,0.3840509350684779,10.196218148817401,0.7197409583275554,25.688355999999978,4.199080968071514
2023-09-08,0.02547784435806117,0.3056195341277602,6.99920439569194,0.6974459396667994,25.56817699999998,3.512381094573675
2023-09-11,0.02584082917313539,0.3053938179477237,6.621717156682068,0.7119375619694888,26.496061000000005,3.6412838116489636
2023-09-12,0.026173230253079875,0.36617236699383765,8.69194774532658,0.7324460245080703,27.023389999999978,4.129871058088359
2023-09-13,0.025013433557589625,0.31994591765311126,7.489454828240956,0.7052567481661575,28.21393599999998,3.753632349368479
2023-09-14,0.03113664393109444,0.3531783253622271,5.098375987572156,0.835598582387704,27.700029999999984,4.258798001127893
2023-09-15,0.030562049613788167,0.3414701304982467,5.791047612266897,0.8000105545873684,26.583336,3.559859772013179
2023-09-18,0.02508755544058314,0.27859903891726884,5.8545225490151855,0.6968942531453608,27.050776999999975,3.518959899676203
2023-09-19,0.023617783369221254,0.2408897794848968,4.558499212478466,0.68673128236565,27.711084999999954,3.9946468825230905
2023-09-20,0.027486377843809057,0.2941385624271886,5.171302860842966,0.7545670705282648,26.726610000000026,3.946838454187811
2023-09-21,0.030250015158141515,0.5456729768639149,10.484519598972916,0.8596898928218665,24.69399499999996,6.375276116752827
2023-09-22,0.026718124576391264,0.2717826507891705,5.317147563200172,0.7121784671104836,24.53375900000001,3.2783046700905802
2023-09-25,0.026111518507056862,0.25977250424207093,5.030738986632241,0.7009508419953429,24.415775000000018,3.2974328295386655
2023-09-26,0.033636397431820744,0.41044692090098733,5.856244732811883,0.8635171979172112,23.48394800000001,4.222027175456444
2023-09-27,0.025208040534168225,0.3209081295529331,8.138893125753247,0.6840763120275265,22.975462000000007,3.5908251575607677
2023-09-28,0.027460245560699873,0.42721116191248554,12.472666085950525,0.7266769503649121,22.760222000000006,3.7005253126283493
2023-09-29,0.024117095446307354,0.2706481354952733,6.01515189056252,0.6770734849917482,23.332915999999994,3.9537795627112904
2023-10-02,0.029757218788201416,0.4258279709996934,10.14002235923517,0.7776541230466092,23.305381999999984,3.8713371482239003
2023-10-03,0.031122690054218433,0.46514572272326904,11.273723315021686,0.7960820514375678,22.99222800000003,3.6982130780893656
2023-10-04,0.026727414245126327,0.35518676578796216,8.366548506757113,0.7368135429390207,21.762109999999986,4.567116443772333
2023-10-05,0.02435045676624202,0.3483435913089518,10.352620442078173,0.666765676243657,20.335583000000018,3.9281019984873566
2023-10-06,0.02848570836629434,0.3828174803465097,10.036541366389322,0.7370082634612851,18.285628999999993,3.899582544786469
2023-10-09,0.027816487323738284,0.4099179839357563,12.220641331534676,0.7162481341674961,18.061491999999987,3.691668302636108
2023-10-10,0.02949402317960139,0.3233217455406982,7.441012097151024,0.7318234924274246,17.361623000000016,3.1104186248335197
2023-10-11,0.02823398070925926,0.42503067475272055,13.41613322439511,0.7051705977279282,17.019616000000013,3.196252785950286
2023-10-12,0.030920801576416964,0.48892706256965,14.827963015103638,0.7658084892426787,15.854189000000016,3.709500936431997
2023-10-13,0.02575321654842798,0.3978490769641554,13.87215309412772,0.6612598958885928,15.390156999999986,3.4955688705790293
2023-10-16,0.03440930021137396,0.3750226556395362,6.760779026295223,0.8237054739278831,14.352841999999992,3.4640064639574
2023-10-17,0.02543936319286118,0.28614247050630603,8.012700368269096,0.6417761927814349,15.247417000000013,2.9597625440366686
2023-10-18,0.031390915613429424,0.551137334461135,18.305961412614376,0.7786458651897851,13.363226999999998,4.203606037097093
2023-10-19,0.03029437391482693,0.47826332409411315,16.934106243875142,0.7299376354966605,13.766237999999998,3.115935417071503
2023-10-20,0.029198233903013893,0.4419392306660442,16.250982451174288,0.7064887073030842,13.772350999999995,2.9832593108804297
2023-10-23,0.02576526802287843,0.29211825470465447,8.606810714832298,0.6372915286388685,13.712347,2.796097595396574
2023-10-24,0.02511633342255652,0.41279144465653533,16.95564669606829,0.6383099252117049,14.18399,3.2570309324780244
2023-10-25,0.028087207129858793,0.5524388950491106,24.662200061589047,0.7038788725716044,15.183555,3.474828423876369
2023-10-26,0.02408747827991572,0.576709658053868,32.25955235805283,0.6295802699122036,16.398471000000004,3.315912743260583
2023-10-27,0.027564072423749246,0.5441041452448369,23.525021706069513,0.7008945930059702,17.433754000000008,3.442788653477594
2023-10-30,0.027839784289195427,0.4856527449579433,18.338559763200607,0.7012859201422549,16.615558999999998,3.3870801770803403
2023-10-31,0.026455539214362053,0.3937921054180667,13.945160896641314,0.6756924232718757,16.800667,3.3140334770373134
2023-11-01,0.028979935957333055,0.7368732370953605,38.09092455323156,0.7236009686549815,17.34750199999999,3.3381305819270395
2023-11-02,0.03019075839079019,0.7385185028212394,37.45215652224551,0.7579646755216004,16.18704999999999,3.845466596277662
2023-11-03,0.029129829846321516,0.6473341551158721,31.744560317508025,0.7238252387550123,15.965842000000018,3.381275393537951
2023-11-06,0.024587946170879595,0.3424291865066301,12.435913175185147,0.6198804928408937,15.878348999999996,2.732249390763406
2023-11-07,0.02455375441023423,0.43434856993726406,19.133445362805624,0.6187164037778788,16.145781000000003,2.721464717562225
2023-11-08,0.02194855872153104,0.3919832341087323,17.102142258819438,0.5873327520915016,17.353896000000013,3.184793656245091
2023-11-09,0.026155046103470067,0.40795766472973877,15.671142817003343,0.6606545960401182,17.647003999999995,2.8937232831140673
2023-11-10,0.02978244619135424,0.44066043518251163,13.830270035397978,0.7359937380769456,16.45191099999999,3.2973090226467705
2023-11-13,0.02339966223037771,0.2723133498962669,8.171197566233795,0.598228801835212,16.52749,2.658146888134951
2023-11-14,0.032669398854094166,0.8186320296896563,34.52875321024605,0.821225450544904,14.359287999999987,4.854425635215068
2023-11-15,0.022536099155390826,0.3645616837996069,15.566765643209079,0.5819395847958359,14.751296999999996,2.9341301723376203
2023-11-16,0.022924631692518467,0.35749029725233156,14.565740079550912,0.5891851438779947,14.766983999999992,2.9286340777832613
2023-11-17,0.024010971771571517,0.27618774315461597,8.6255854782368,0.6047990854422949,14.435517000000013,2.7393389224202993
2023-11-20,0.02355357549581028,0.2668242357631722,8.44021016586552,0.5890454766583234,13.574995000000001,2.6134613598535177
2023-11-21,0.020249950838850977,0.3014515631949112,12.426876719522864,0.5253816295031868,14.220525,2.570623463285686
2023-11-22,0.024603153469276714,0.21307629412882653,5.1099487226306985,0.6153313710824667,14.385052999999996,2.641081406007334
2023-11-24,0.023292782041063553,0.16205153217121432,3.1272069466738275,0.5937824687765065,14.745295999999998,2.665471427039766
2023-11-27,0.020382014870238687,0.2361443111809294,7.545434932990863,0.5326748702452347,14.79154999999999,2.625257050880559
2023-11-28,0.019146854692159043,0.26379144507473956,9.947168088192702,0.5076853791851217,14.310506,2.67492772116384
2023-11-29,0.023244384749444055,0.4167500011475177,19.881766308004874,0.5887965034104345,14.763457999999998,2.7006890541487247
2023-11-30,0.027074160404315664,0.3106193443217339,9.19992238861293,0.6646681115483289,14.63007699999999,2.7520780190358543
2023-12-01,0.02984753528278365,0.5194273630194052,20.874549618309093,0.7305665675548026,14.623047000000001,3.303400962114022
2023-12-04,0.020706306042530875,0.32908777045201976,14.04737474614646,0.5412448014536622,15.463585999999996,2.655982777887192
2023-12-05,0.02773942237248828,0.3516398793541975,11.34574507313537,0.6799077859055457,15.327330000000003,2.771976852608323
2023-12-06,0.020222538375829446,0.3537710013809706,15.466561173062399,0.5587334318046016,15.750393999999998,3.5268763009424857
2023-12-07,0.02441750282561252,0.2995091027584998,9.636953010015855,0.6168833764534777,15.580656999999983,2.754446990440953
2023-12-08,0.02066081170750115,0.30571680425222025,12.23096866647582,0.5454758053009195,15.542842000000011,2.8070645012274897
2023-12-11,0.02769830734604478,0.3802309947969035,12.86545761530111,0.6786032490381138,15.423346999999987,2.774757348942206
2023-12-12,0.022381488638354843,0.32132409392519623,11.606094143564963,0.5906218852761642,16.064853000000003,3.157318535741365
2023-12-13,0.0323876605924451,0.6304428267733446,24.294187537162244,0.7843825526161803,15.596184000000008,3.482406878209273
2023-12-14,0.025134661649679414,0.7522363322284785,48.64317057674512,0.681226495200266,16.436759,4.268994021220932
2023-12-15,0.02495936513184193,0.3243367551592421,10.804406152773112,0.6360829422228338,16.214686000000007,2.9781885076868067
2023-12-18,0.021838865312142464,0.27465234358297036,9.063487403900387,0.5700879158427334,16.075051000000013,2.791329885667684
2023-12-19,0.027965960526327695,0.30093907196362485,7.9056743663085545,0.6949690083525614,16.479074,2.9374856632509503
2023-12-20,0.03493720719670018,0.4698061556126572,10.624509705706558,0.8340442085830637,15.786051999999994,3.4148388553228406
2023-12-21,0.03142785212286753,0.37673310793413073,9.879678574767079,0.7556687514779524,15.308198999999997,2.9645256983819297
2023-12-22,0.022376931565913232,0.23648993624819348,6.167105083992447,0.5991428045175028,16.076833,3.375612219315164
2023-12-26,0.02807982574490682,0.2111250891590007,3.841439770076283,0.7003002538578714,15.769229000000005,3.007805350765711
2023-12-27,0.022370432436677953,0.16977128618371687,3.4292655977677216,0.5740427047579925,15.771571000000005,2.502132178666698
2023-12-28,0.02077278352433342,0.15707130032429245,3.197314030403988,0.5452786967916405,15.372591000000002,2.6266274779105165
2023-12-29,0.025818934098399596,0.19174989032949688,3.4418398109958934,0.6655889031478575,15.923712999999987,3.285338207886101
